dest_path_windows,source_relative_path
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\JW_Phrases_Set45_Turnob_G Minor_132\02_Turnob_G_Minor_G_Minor.mid,./data/OFFLINE/2C8D4F9C/203B96B2/02_Turnob_G_Minor_G_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\JW_Phrases_Set45_Turnob_G Minor_132\03_Turnob_G_Minor_G_Minor.mid,./data/OFFLINE/2C8D4F9C/203B96B2/03_Turnob_G_Minor_G_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\JW_Phrases_Set45_Turnob_G Minor_132\04_Turnob_G_Minor_G_Minor.mid,./data/OFFLINE/2C8D4F9C/203B96B2/04_Turnob_G_Minor_G_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\JW_Phrases_Set45_Turnob_G Minor_132\05_Turnob_G_Minor_G_Minor.mid,./data/OFFLINE/2C8D4F9C/203B96B2/05_Turnob_G_Minor_G_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\JW_Phrases_Set45_Turnob_G Minor_132\06_Turnob_G_Minor_G_Minor.mid,./data/OFFLINE/2C8D4F9C/203B96B2/06_Turnob_G_Minor_G_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\JW_Phrases_Set45_Turnob_G Minor_132\07_Turnob_G_Minor_G_Minor.mid,./data/OFFLINE/2C8D4F9C/203B96B2/07_Turnob_G_Minor_G_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\JW_Phrases_Set46_Sweeper_E Dorian_132\01_Sweeper_E_Dorian_E_Dorian.mid,./data/OFFLINE/2C8D4F9C/4DFCC6B/01_Sweeper_E_Dorian_E_Dorian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\JW_Phrases_Set46_Sweeper_E Dorian_132\02_Sweeper_E_Dorian_E_Dorian.mid,./data/OFFLINE/2C8D4F9C/4DFCC6B/02_Sweeper_E_Dorian_E_Dorian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\JW_Phrases_Set46_Sweeper_E Dorian_132\03_Sweeper_E_Dorian_E_Dorian.mid,./data/OFFLINE/2C8D4F9C/4DFCC6B/03_Sweeper_E_Dorian_E_Dorian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\JW_Phrases_Set46_Sweeper_E Dorian_132\04_Sweeper_E_Dorian_E_Dorian.mid,./data/OFFLINE/2C8D4F9C/4DFCC6B/04_Sweeper_E_Dorian_E_Dorian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\JW_Phrases_Set46_Sweeper_E Dorian_132\05_Sweeper_E_Dorian_E_Dorian.mid,./data/OFFLINE/2C8D4F9C/4DFCC6B/05_Sweeper_E_Dorian_E_Dorian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\JW_Phrases_Set46_Sweeper_E Dorian_132\06_Sweeper_E_Dorian_E_Dorian.mid,./data/OFFLINE/2C8D4F9C/4DFCC6B/06_Sweeper_E_Dorian_E_Dorian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\JW_Phrases_Set46_Sweeper_E Dorian_132\07_Sweeper_E_Dorian_E_Dorian.mid,./data/OFFLINE/2C8D4F9C/4DFCC6B/07_Sweeper_E_Dorian_E_Dorian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\JW_Phrases_Set47_Anthemz_B Minor_123\01_Anthemz_FSharp_Minor_FSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/E26CDD77/01_Anthemz_FSharp_Minor_FSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\JW_Phrases_Set47_Anthemz_B Minor_123\02_Anthemz_FSharp_Minor_FSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/E26CDD77/02_Anthemz_FSharp_Minor_FSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\JW_Phrases_Set47_Anthemz_B Minor_123\03_Anthemz_FSharp_Minor_FSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/E26CDD77/03_Anthemz_FSharp_Minor_FSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\JW_Phrases_Set47_Anthemz_B Minor_123\04_Anthemz_FSharp_Minor_FSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/E26CDD77/04_Anthemz_FSharp_Minor_FSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\JW_Phrases_Set47_Anthemz_B Minor_123\05_Anthemz_FSharp_Minor_FSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/E26CDD77/05_Anthemz_FSharp_Minor_FSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\JW_Phrases_Set47_Anthemz_B Minor_123\06_Anthemz_FSharp_Minor_FSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/E26CDD77/06_Anthemz_FSharp_Minor_FSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\JW_Phrases_Set47_Anthemz_B Minor_123\07_Anthemz_FSharp_Minor_FSharp_Minor.mid,./data/OFFLINE/2C8D4F9C/E26CDD77/07_Anthemz_FSharp_Minor_FSharp_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\JW_Phrases_Set_14_Zadrix\01_Zadrix_F_Phrygian Dom_F_Phrygian Dom.mid,./data/OFFLINE/2C8D4F9C/19BA7080/01_Zadrix_F_Phrygian Dom_F_Phrygian Dom.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\JW_Phrases_Set_14_Zadrix\02_Zadrix_F_Phrygian Dom_F_Phrygian Dom.mid,./data/OFFLINE/2C8D4F9C/19BA7080/02_Zadrix_F_Phrygian Dom_F_Phrygian Dom.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\JW_Phrases_Set_14_Zadrix\03_Zadrix_F_Phrygian Dom_F_Phrygian Dom.mid,./data/OFFLINE/2C8D4F9C/19BA7080/03_Zadrix_F_Phrygian Dom_F_Phrygian Dom.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\JW_Phrases_Set_14_Zadrix\04_Zadrix_F_Phrygian Dom_F_Phrygian Dom.mid,./data/OFFLINE/2C8D4F9C/19BA7080/04_Zadrix_F_Phrygian Dom_F_Phrygian Dom.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\JW_Phrases_Set_14_Zadrix\05_Zadrix_F_Phrygian Dom_F_Phrygian Dom.mid,./data/OFFLINE/2C8D4F9C/19BA7080/05_Zadrix_F_Phrygian Dom_F_Phrygian Dom.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\JW_Phrases_Set_14_Zadrix\06_Zadrix_F_Phrygian Dom_F_Phrygian Dom.mid,./data/OFFLINE/2C8D4F9C/19BA7080/06_Zadrix_F_Phrygian Dom_F_Phrygian Dom.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\JW_Phrases_Set_14_Zadrix\07_Zadrix_F_Phrygian Dom_F_Phrygian Dom.mid,./data/OFFLINE/2C8D4F9C/19BA7080/07_Zadrix_F_Phrygian Dom_F_Phrygian Dom.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\JWilder_Bepob Phrases\01_Bebop_EFlat_Major_EFlat_Major.mid,./data/OFFLINE/2C8D4F9C/1B3B2D6/01_Bebop_EFlat_Major_EFlat_Major.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\JWilder_Bepob Phrases\02_Bebop_EFlat_Major_EFlat_Major.mid,./data/OFFLINE/2C8D4F9C/1B3B2D6/02_Bebop_EFlat_Major_EFlat_Major.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\JWilder_Bepob Phrases\03_Bebop_EFlat_Major_EFlat_Major.mid,./data/OFFLINE/2C8D4F9C/1B3B2D6/03_Bebop_EFlat_Major_EFlat_Major.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\JWilder_Bepob Phrases\04_Bebop_AFlat_Major_EFlat_Major.mid,./data/OFFLINE/2C8D4F9C/1B3B2D6/04_Bebop_AFlat_Major_EFlat_Major.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\JWilder_Bepob Phrases\05_Bebop_AFlat_Major_EFlat_Major.mid,./data/OFFLINE/2C8D4F9C/1B3B2D6/05_Bebop_AFlat_Major_EFlat_Major.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\JWilder_Bepob Phrases\06_Bebop_AFlat_Major_EFlat_Major.mid,./data/OFFLINE/2C8D4F9C/1B3B2D6/06_Bebop_AFlat_Major_EFlat_Major.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\JWilder_Bepob Phrases\07_Bebop_G_Phrygian_EFlat_Major.mid,./data/OFFLINE/2C8D4F9C/1B3B2D6/07_Bebop_G_Phrygian_EFlat_Major.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\JWilder_Funkman Phrases\01_Funkman_A_Mixolydian_A_Mixolydian.mid,./data/OFFLINE/2C8D4F9C/BFE690CF/01_Funkman_A_Mixolydian_A_Mixolydian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\JWilder_Funkman Phrases\02_Funkman_A_Mixolydian_A_Mixolydian.mid,./data/OFFLINE/2C8D4F9C/BFE690CF/02_Funkman_A_Mixolydian_A_Mixolydian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\JWilder_Funkman Phrases\03_Funkman_A_Mixolydian_A_Mixolydian.mid,./data/OFFLINE/2C8D4F9C/BFE690CF/03_Funkman_A_Mixolydian_A_Mixolydian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\JWilder_Funkman Phrases\04_Funkman_A_Mixolydian_A_Mixolydian.mid,./data/OFFLINE/2C8D4F9C/BFE690CF/04_Funkman_A_Mixolydian_A_Mixolydian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\JWilder_Funkman Phrases\05_Funkman_A_Mixolydian_A_Mixolydian.mid,./data/OFFLINE/2C8D4F9C/BFE690CF/05_Funkman_A_Mixolydian_A_Mixolydian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\JWilder_Funkman Phrases\06_Funkman_A_Mixolydian_A_Mixolydian.mid,./data/OFFLINE/2C8D4F9C/BFE690CF/06_Funkman_A_Mixolydian_A_Mixolydian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\JWilder_Funkman Phrases\07_Funkman_A_Mixolydian_A_Mixolydian.mid,./data/OFFLINE/2C8D4F9C/BFE690CF/07_Funkman_A_Mixolydian_A_Mixolydian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\JWilder_Lanterns Phrases\01_Lanterns_C_Minor_C_Minor.mid,./data/OFFLINE/2C8D4F9C/A4C82672/01_Lanterns_C_Minor_C_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\JWilder_Lanterns Phrases\02_Lanterns_EFlat_Major_C_Minor.mid,./data/OFFLINE/2C8D4F9C/A4C82672/02_Lanterns_EFlat_Major_C_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\JWilder_Lanterns Phrases\03_Lanterns_G_Phrygian_C_Minor.mid,./data/OFFLINE/2C8D4F9C/A4C82672/03_Lanterns_G_Phrygian_C_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\JWilder_Lanterns Phrases\04_Lanterns_F_Dorian_C_Minor.mid,./data/OFFLINE/2C8D4F9C/A4C82672/04_Lanterns_F_Dorian_C_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\JWilder_Lanterns Phrases\05_Lanterns_G_Phrygian_C_Minor.mid,./data/OFFLINE/2C8D4F9C/A4C82672/05_Lanterns_G_Phrygian_C_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\JWilder_Lanterns Phrases\06_Lanterns_AFlat_Lydian_C_Minor.mid,./data/OFFLINE/2C8D4F9C/A4C82672/06_Lanterns_AFlat_Lydian_C_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\JWilder_Lanterns Phrases\07_Lanterns_C_Minor_C_Minor.mid,./data/OFFLINE/2C8D4F9C/A4C82672/07_Lanterns_C_Minor_C_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\JWilder_LateNights Phrases\01_Late Nights_G_Minor_G_Minor.mid,./data/OFFLINE/2C8D4F9C/30396BE6/01_Late Nights_G_Minor_G_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\JWilder_LateNights Phrases\02_Late Nights_G_Minor_G_Minor.mid,./data/OFFLINE/2C8D4F9C/30396BE6/02_Late Nights_G_Minor_G_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\JWilder_LateNights Phrases\03_Late Nights_G_Minor_G_Minor.mid,./data/OFFLINE/2C8D4F9C/30396BE6/03_Late Nights_G_Minor_G_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\JWilder_LateNights Phrases\04_Late Nights_D_Phrygian_G_Minor.mid,./data/OFFLINE/2C8D4F9C/30396BE6/04_Late Nights_D_Phrygian_G_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\JWilder_LateNights Phrases\05_Late Nights_BFlat_Major_G_Minor.mid,./data/OFFLINE/2C8D4F9C/30396BE6/05_Late Nights_BFlat_Major_G_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\JWilder_LateNights Phrases\06_Late Nights_C_Dorian_G_Minor.mid,./data/OFFLINE/2C8D4F9C/30396BE6/06_Late Nights_C_Dorian_G_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\JWilder_LateNights Phrases\07_Late Nights_F_Mixolydian_G_Minor.mid,./data/OFFLINE/2C8D4F9C/30396BE6/07_Late Nights_F_Mixolydian_G_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\JWilder_Snowfall Phrases\01_Snowfall_D_Minor_D_Minor.mid,./data/OFFLINE/2C8D4F9C/A5782313/01_Snowfall_D_Minor_D_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\JWilder_Snowfall Phrases\02_Snowfall_F_Major_D_Minor.mid,./data/OFFLINE/2C8D4F9C/A5782313/02_Snowfall_F_Major_D_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\JWilder_Snowfall Phrases\03_Snowfall_A_Phrygian_D_Minor.mid,./data/OFFLINE/2C8D4F9C/A5782313/03_Snowfall_A_Phrygian_D_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\JWilder_Snowfall Phrases\04_Snowfall_E_Mixolydian_D_Minor.mid,./data/OFFLINE/2C8D4F9C/A5782313/04_Snowfall_E_Mixolydian_D_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\JWilder_Snowfall Phrases\05_Snowfall_G_Dorian_D_Minor.mid,./data/OFFLINE/2C8D4F9C/A5782313/05_Snowfall_G_Dorian_D_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\JWilder_Snowfall Phrases\06_Snowfall_BFlat_Lydian_D_Minor.mid,./data/OFFLINE/2C8D4F9C/A5782313/06_Snowfall_BFlat_Lydian_D_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\JWilder_Snowfall Phrases\07_Snowfall_C_Dorian_D_Minor.mid,./data/OFFLINE/2C8D4F9C/A5782313/07_Snowfall_C_Dorian_D_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\KP_DriveTheWorld_A_Minor\01_Drive the World_A_Minor_A_Minor.mid,./data/OFFLINE/2C8D4F9C/AC7CB410/01_Drive the World_A_Minor_A_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\KP_DriveTheWorld_A_Minor\02_Drive the World_A_Minor_A_Minor.mid,./data/OFFLINE/2C8D4F9C/AC7CB410/02_Drive the World_A_Minor_A_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\KP_DriveTheWorld_A_Minor\03_Drive the World_A_Minor_A_Minor.mid,./data/OFFLINE/2C8D4F9C/AC7CB410/03_Drive the World_A_Minor_A_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\KP_DriveTheWorld_A_Minor\04_Drive the World_A_Minor_A_Minor.mid,./data/OFFLINE/2C8D4F9C/AC7CB410/04_Drive the World_A_Minor_A_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\KP_DriveTheWorld_A_Minor\05_Drive the World_A_Minor_A_Minor.mid,./data/OFFLINE/2C8D4F9C/AC7CB410/05_Drive the World_A_Minor_A_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\KP_DriveTheWorld_A_Minor\06_Drive the World_A_Minor_A_Minor.mid,./data/OFFLINE/2C8D4F9C/AC7CB410/06_Drive the World_A_Minor_A_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\KP_DriveTheWorld_A_Minor\07_Drive the World_A_Minor_A_Minor.mid,./data/OFFLINE/2C8D4F9C/AC7CB410/07_Drive the World_A_Minor_A_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\KP_LeftAndRight_AFlat_Major\01_LeftAndRight_AFlat_Major_AFlat_Major.mid,./data/OFFLINE/2C8D4F9C/7AB71B53/01_LeftAndRight_AFlat_Major_AFlat_Major.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\KP_LeftAndRight_AFlat_Major\02_LeftAndRight_AFlat_Major_AFlat_Major.mid,./data/OFFLINE/2C8D4F9C/7AB71B53/02_LeftAndRight_AFlat_Major_AFlat_Major.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\KP_LeftAndRight_AFlat_Major\03_LeftAndRight_AFlat_Major_AFlat_Major.mid,./data/OFFLINE/2C8D4F9C/7AB71B53/03_LeftAndRight_AFlat_Major_AFlat_Major.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\KP_LeftAndRight_AFlat_Major\04_LeftAndRight_AFlat_Major_AFlat_Major.mid,./data/OFFLINE/2C8D4F9C/7AB71B53/04_LeftAndRight_AFlat_Major_AFlat_Major.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\KP_LeftAndRight_AFlat_Major\05_LeftAndRight_AFlat_Major_AFlat_Major.mid,./data/OFFLINE/2C8D4F9C/7AB71B53/05_LeftAndRight_AFlat_Major_AFlat_Major.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\KP_LeftAndRight_AFlat_Major\06_LeftAndRight_AFlat_Major_AFlat_Major.mid,./data/OFFLINE/2C8D4F9C/7AB71B53/06_LeftAndRight_AFlat_Major_AFlat_Major.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\KP_LeftAndRight_AFlat_Major\07_LeftAndRight_AFlat_Major_AFlat_Major.mid,./data/OFFLINE/2C8D4F9C/7AB71B53/07_LeftAndRight_AFlat_Major_AFlat_Major.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\KP_StepsInHotSummer_C_Minor\01_Steps in hot summer_C_Minor_C_Minor.mid,./data/OFFLINE/2C8D4F9C/87D5A2E1/01_Steps in hot summer_C_Minor_C_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\KP_StepsInHotSummer_C_Minor\02_Steps in hot summer_C_Minor_C_Minor.mid,./data/OFFLINE/2C8D4F9C/87D5A2E1/02_Steps in hot summer_C_Minor_C_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\KP_StepsInHotSummer_C_Minor\03_Steps in hot summer_C_Minor_C_Minor.mid,./data/OFFLINE/2C8D4F9C/87D5A2E1/03_Steps in hot summer_C_Minor_C_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\KP_StepsInHotSummer_C_Minor\04_Steps in hot summer_C_Minor_C_Minor.mid,./data/OFFLINE/2C8D4F9C/87D5A2E1/04_Steps in hot summer_C_Minor_C_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\KP_StepsInHotSummer_C_Minor\05_Steps in hot summer_C_Minor_C_Minor.mid,./data/OFFLINE/2C8D4F9C/87D5A2E1/05_Steps in hot summer_C_Minor_C_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\KP_StepsInHotSummer_C_Minor\06_Steps in hot summer_C_Minor_C_Minor.mid,./data/OFFLINE/2C8D4F9C/87D5A2E1/06_Steps in hot summer_C_Minor_C_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\KP_StepsInHotSummer_C_Minor\07_Steps in hot summer_C_Minor_C_Minor.mid,./data/OFFLINE/2C8D4F9C/87D5A2E1/07_Steps in hot summer_C_Minor_C_Minor.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\KP_Yellow stairs_EFlat_Mixolydian\01_Yellow Stairs_EFlat_Mixolydian_EFlat_Mixolydian.mid,./data/OFFLINE/2C8D4F9C/C74DA64C/01_Yellow Stairs_EFlat_Mixolydian_EFlat_Mixolydian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\KP_Yellow stairs_EFlat_Mixolydian\02_Yellow Stairs_EFlat_Mixolydian_EFlat_Mixolydian.mid,./data/OFFLINE/2C8D4F9C/C74DA64C/02_Yellow Stairs_EFlat_Mixolydian_EFlat_Mixolydian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\KP_Yellow stairs_EFlat_Mixolydian\03_Yellow Stairs_EFlat_Mixolydian_EFlat_Mixolydian.mid,./data/OFFLINE/2C8D4F9C/C74DA64C/03_Yellow Stairs_EFlat_Mixolydian_EFlat_Mixolydian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\KP_Yellow stairs_EFlat_Mixolydian\04_Yellow Stairs_EFlat_Mixolydian_EFlat_Mixolydian.mid,./data/OFFLINE/2C8D4F9C/C74DA64C/04_Yellow Stairs_EFlat_Mixolydian_EFlat_Mixolydian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\KP_Yellow stairs_EFlat_Mixolydian\05_Yellow Stairs_EFlat_Mixolydian_EFlat_Mixolydian.mid,./data/OFFLINE/2C8D4F9C/C74DA64C/05_Yellow Stairs_EFlat_Mixolydian_EFlat_Mixolydian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\KP_Yellow stairs_EFlat_Mixolydian\06_Yellow Stairs_EFlat_Mixolydian_EFlat_Mixolydian.mid,./data/OFFLINE/2C8D4F9C/C74DA64C/06_Yellow Stairs_EFlat_Mixolydian_EFlat_Mixolydian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\KP_Yellow stairs_EFlat_Mixolydian\07_Yellow Stairs_EFlat_Mixolydian_EFlat_Mixolydian.mid,./data/OFFLINE/2C8D4F9C/C74DA64C/07_Yellow Stairs_EFlat_Mixolydian_EFlat_Mixolydian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\KY_Dance for Afterlife\01_Dance for afterlife_C_Phrygian_C_Phrygian.mid,./data/OFFLINE/2C8D4F9C/3528CB08/01_Dance for afterlife_C_Phrygian_C_Phrygian.mid
C:\Program Files\Common Files\Native Instruments\Kontakt 8\Content\Tools\Phrases\Library Data\MIDI Files\KY_Dance for Afterlife\02_Dance for afterlife_C_Phrygian_C_Phrygian.mid,./data/OFFLINE/2C8D4F9C/3528CB08/02_Dance for afterlife_C_Phrygian_C_Phrygian.mid
